"ResponseId","attr_Price","attr_Range","attr_Practicality","attr_Brand","attr_CarbonFootprint","buy_this_year","buy_electric_next","attr_Appealing","attr_Lacking","Age","Gender","Education","Household_Income","Location_Type","State","City","Auto_Worker","education_num"
"R_7WDWgWNF01xalkB","2","4","3","4","5","5","3","Decreased ECO footprint ","Charging availability ","27","Female","Master's Degree","$40,000 - 80,000","Urban","ILLINOIS ","CHICAGO ","No","5"
"R_1dishXYHvrfYEzg","4","4","5","7","5","6","4","carbon footprint","I don't know","31","Female","Master's Degree","$120,000 - $160,000","Urban","ILLINOIS","CHICAGO","No","5"
"R_1oqjRX9hUvObQO8","3","7","7","5","6","6","4","Good for the environment, newer electric cars have better power as well","More variety/options","31","Male","Some College","$80,000 - 120,000","Suburban","TEXAS","PLANO","No","2"
"R_1pVUxPUcKumn66C","3","","5","6","6","5","4","","","29","Female","Doctorate Degree","$80,000 - 120,000","Urban","DISTRICT OF COLUMBIA","WASHINGTON ","No","6"
"R_3pmwwHyuBQ3CBa8","5","5","6","5","5","4","4","Not having to spend money on gas. Carbon footprint. ","Distance with single charge. Ability to recharge at home (such as for a person living in an apartment )","33","Female","Doctorate Degree","$200,000 - $300,000","Urban","TEXAS","AUSTIN","No","6"
"R_31XdFvzcVGeKvmR","6","6","6","6","6","2","4","Rechargeable, reduction of gas consumption, more efficient","Battery improvements/replacement of expensive batteries after a couple of years","32","Male","Master's Degree","$80,000 - 120,000","Urban","CALIFORNIA","SAN DIEGO","No","5"
"R_1mqniDGKFQzWfWt","6","3","3","4","7","2","4","Lower operating cost","Size and range","63","Female","Bachelor's Degree","$80,000 - 120,000","Suburban","MISSOURI","BLUE SPRINGS","No","4"
"R_3ivQRCwptWx7IdS","5","6","2","7","6","2","5","31","Availability of charging point in our county’","32","Male","Bachelor's Degree","$80,000 - 120,000","Urban","","YANGON","No","4"
"R_3NwficVvFUcQn0w","3","3","4","7","5","7","1","Savings on gasoline ","Distance ","32","Female","Master's Degree","$40,000 - 80,000","Suburban","TEXAS","EL PASO ","No","5"
"R_2tDwpArPctBLmPj","5","5","3","5","3","1","6","","It's not the cars themselves. It's the infrastructure. My condo building has no way for me to install a charger and driving to my hometown (Little Rock) from Austin would take so much longer given the the and few locations to recharge. ","41","Male","Master's Degree","$160,000 - $200,000","Urban","TEXAS","AUSTIN","No","5"
"R_1GU1Hqm448Wy4NV","3","5","5","6","6","2","4","","","34","Male","Bachelor's Degree","Less than $40,000","Suburban","YANGON","YANGON ","No","4"
"R_UWKK8zkj5vQqiwp","1","2","3","4","7","1","5","Saving the environment ","Range","29","Male","Master's Degree","$40,000 - 80,000","Urban","TEXAS","DALLAS","No","5"
"R_xGzs3Z5SM30Wd5T","4","6","5","5","5","5","4","","","64","Female","Bachelor's Degree","","Suburban","TEXAS","RICHARDSON ","No","4"
"R_1I3EgvPgbfvcOcY","1","4","3","5","5","4","2","","","","","Master's Degree","","Urban","","","No","5"
"R_O1HKN5SNCm89nDH","3","6","6","5","6","6","5","Environmentally friendly ","Pricing ","42","Male","Master's Degree","$120,000 - $160,000","Urban","GERNANY","HAMBURG","No","5"
"R_1JQpSPYAXQQT9Gr","5","2","2","5","3","6","2","","","38","Male","Doctorate Degree","$200,000 - $300,000","Suburban","GERMANY/RHINELAND PALATINATE","KOBLENZ","No","6"
"R_28V9Vv3dUxUGIFu","3","1","1","7","5","6","4","Design","Reliability","32","Female","Master's Degree","","Urban","YANGON","YANGON","No","5"
"R_1IZ2WzmpzaZUYww","3","1","4","5","4","6","2","Not having to pay for the Petrol. Reduce carbon footprint.","Not so accessible for every country/context. High maintenance.  ","23","Male","Bachelor's Degree","Less than $40,000","Urban","","YANGON","No","4"
"R_3KCw3LrRKiS89Jf","2","3","4","5","7","1","4","Eco friendly","Doesn’t seem to be at the same prices as comparable gas cars, can’t go as long as I’d like without charging, not set up to charge at my house ","28","Female","Bachelor's Degree","$160,000 - $200,000","Suburban","TEXAS","FRISCO","No","4"
"R_3PuwJP9ZJUydigM","4","4","1","1","1","1","1","None. I hate all cars","Free public transport","43","Male","Doctorate Degree","$40,000 - 80,000","Urban","GERMANY","BERLIN","No","6"
"R_1C0YFJVWRECAmxH","2","3","3","2","6","2","5","","","42","Female","Master's Degree","$40,000 - 80,000","Urban","GERMANY","GÖTTINGEN ","No","5"
"R_3jeoxEp9TcvesWJ","2","5","7","7","6","4","4","No buying petro and better for environment","Affordability ","58","Female","Some College","$40,000 - 80,000","Rural","KANSAS ","ATCHISON","No","2"
"R_31SHuN1uTuZve3L","2","2","2","2","5","2","4","They're silent","A proper range","35","Male","Bachelor's Degree","$40,000 - 80,000","Urban","BERLIN","BERLIN","No","4"
"R_3kzInYhNfD8Zq3p","5","5","6","7","4","3","4","No gas needed, saves money","Distance for long trips","28","Female","Bachelor's Degree","$40,000 - 80,000","Suburban","ILLINOIS","PINGREE GROVE","No","4"
"R_3NNX7HDg94sTBJy","2","6","5","5","4","1","4","","","29","Other","Bachelor's Degree","Less than $40,000","Urban","OREGON ","PORTLAND ","No","4"
"R_1NymoiBkh9tJekv","2","5","5","7","6","1","4","","","32","Female","Bachelor's Degree","$160,000 - $200,000","Urban","CALIFORNIA ","SANTA BARBARA ","No","4"
"R_1N2lPCv1pGuhVsy","2","1","1","3","6","2","3","Doing something good for the environment.","Distance traveled on one charge","37","Female","Bachelor's Degree","$120,000 - $160,000","Suburban","ILLINOIS","","No","4"
"R_3PFBAeRxWEy1TkR","2","3","5","4","6","5","2","","","34","Male","Master's Degree","$80,000 - 120,000","Suburban","ILLINOIS","LOMBARD","No","5"
"R_1BQ35pzxluKC3GO","3","3","3","6","3","6","4","ROI","National, broadly available infrastructure for recharging.","50","Male","Doctorate Degree","","Suburban","MISSOURI","ST. LOUIS","No","6"
"R_3QMDlM7AYnIqIDq","5","5","5","4","7","3","6","","","35","Female","Master's Degree","$120,000 - $160,000","Suburban","TEXAS","RICHARDSON","No","5"
"R_1OCBWAeZ6zAjtWN","1","2","2","2","4","3","4","no service","high price","44","Male","Master's Degree","","Suburban","","","","5"
"R_2zpSoQm5GNvGSrf","3","5","5","1","7","2","5","traction and cargo space","traction and cargo space","32","Male","Master's Degree","$40,000 - 80,000","Urban","MYANMAR","YANGON","No","5"
"R_3mleNbCfb5nlUE1","5","6","6","2","7","6","4","","I honestly don’t know much about electric cars other than Tesla. ","24","Female","Master's Degree","$80,000 - 120,000","Suburban","TX ","AUSTIN","No","5"
"R_3feoaWVvB2Eaw4I","2","4","4","5","5","1","3","Long-term benefits and cost saving","Affordability","29","Male","Bachelor's Degree","$80,000 - 120,000","Urban","ILLINOIS","CHICAGO","No","4"
"R_3DkaE04UoPrOAOW","3","2","2","7","5","7","3","Emissions/Cheaper fuel","Range/Selection","28","Male","Some College","$120,000 - $160,000","Rural","INDIANA","","No","2"
"R_3VEqin7Ji4twgRb","1","5","1","1","1","1","1","The technology; drive; acceleration","Chargers - usb c ports; android car play, ◉‿◉","38.5","Male","Bachelor's Degree","$160,000 - $200,000","Urban","SINGAPORE","SINGAPORE","No","4"
"R_11d2BnuilAOS3El","5","5","5","7","6","4","4","Price of electricity versus price of gas, reduced maintenance cost over the long-run","Range-anxiety for road trips","35","Male","Bachelor's Degree","$80,000 - 120,000","Suburban","ARIZONA","TEMPE","No","4"
